Date,snp,snp vol
2010-05-14,1135.680054,6126400000
2010-05-17,1136.939941,5922920000
2010-05-18,1120.800049,6170840000
2010-05-19,1115.050049,6765800000
2010-05-20,1071.589966,8328570000
2010-05-21,1087.689941,5452130000
2010-05-24,1073.650024,5224040000
2010-05-25,1074.030029,7329580000
2010-05-26,1067.949951,4521050000
2010-05-27,1103.060059,5698460000
2010-05-28,1089.410034,4871210000
2010-06-01,1070.709961,5271480000
2010-06-02,1098.380005,5026360000
2010-06-03,1102.829956,4995970000
2010-06-04,1064.880005,6180580000
2010-06-07,1050.469971,5467560000
2010-06-08,1062,6192750000
2010-06-09,1055.689941,5983200000
2010-06-10,1086.839966,5144780000
2010-06-11,1091.599976,4059280000
2010-06-14,1089.630005,4425830000
2010-06-15,1115.22998,4644490000
2010-06-16,1114.609985,5002600000
2010-06-17,1116.040039,4557760000
2010-06-18,1117.51001,4555360000
2010-06-21,1113.199951,4514360000
2010-06-22,1095.310059,4514380000
2010-06-23,1092.040039,4526150000
2010-06-24,1073.689941,4814830000
2010-06-25,1076.76001,5128840000
2010-06-28,1074.569946,3896410000
2010-06-29,1041.23999,6136700000
2010-06-30,1030.709961,5067080000
2010-07-01,1027.369995,6435770000
2010-07-02,1022.580017,3968500000
2010-07-06,1028.060059,4691240000
2010-07-07,1060.27002,4931220000
2010-07-08,1070.25,4548460000
2010-07-09,1077.959961,3506570000
2010-07-12,1078.75,3426990000
2010-07-13,1095.339966,4640460000
2010-07-14,1095.170044,4521050000
2010-07-15,1096.47998,4552470000
2010-07-16,1064.880005,5297350000
2010-07-19,1071.25,4089500000
2010-07-20,1083.47998,4713280000
2010-07-21,1069.589966,4747180000
2010-07-22,1093.670044,4826900000
2010-07-23,1102.660034,4524570000
2010-07-26,1115.01001,4009650000
2010-07-27,1113.839966,4725690000
2010-07-28,1106.130005,4002390000
2010-07-29,1101.530029,4612420000
2010-07-30,1101.599976,4006450000
2010-08-02,1125.859985,4144180000
2010-08-03,1120.459961,4071820000
2010-08-04,1127.23999,4057850000
2010-08-05,1125.810059,3685560000
2010-08-06,1121.640015,3857890000
2010-08-09,1127.790039,3979360000
2010-08-10,1121.060059,3979360000
2010-08-11,1089.469971,4511860000
2010-08-12,1083.609985,4521050000
2010-08-13,1079.25,3328890000
2010-08-16,1079.380005,3142450000
2010-08-17,1092.540039,3968210000
2010-08-18,1094.160034,3724260000
2010-08-19,1075.630005,4290540000
2010-08-20,1071.689941,3761570000
2010-08-23,1067.359985,3210950000
2010-08-24,1051.869995,4436330000
2010-08-25,1055.329956,4360190000
2010-08-26,1047.219971,3646710000
2010-08-27,1064.589966,4102460000
2010-08-30,1048.920044,2917990000
2010-08-31,1049.329956,4038770000
2010-09-01,1080.290039,4396880000
2010-09-02,1090.099976,3704210000
2010-09-03,1104.51001,3534500000
2010-09-07,1091.839966,3107380000
2010-09-08,1098.869995,3224640000
2010-09-09,1104.180054,3387770000
2010-09-10,1109.550049,3061160000
2010-09-13,1121.900024,4521050000
2010-09-14,1121.099976,4521050000
2010-09-15,1125.069946,3369840000
2010-09-16,1124.660034,3364080000
2010-09-17,1125.589966,4086140000
2010-09-20,1142.709961,3364080000
2010-09-21,1139.780029,4175660000
2010-09-22,1134.280029,3911070000
2010-09-23,1124.829956,3847850000
2010-09-24,1148.670044,4123950000
2010-09-27,1142.160034,3587860000
2010-09-28,1147.699951,4025840000
2010-09-29,1144.72998,3990280000
2010-09-30,1141.199951,4284160000
2010-10-01,1146.23999,4298910000
2010-10-04,1137.030029,3604110000
2010-10-05,1160.75,4068840000
2010-10-06,1159.969971,4073160000
2010-10-07,1158.060059,3910550000
2010-10-08,1165.150024,3871420000
2010-10-11,1165.319946,2505900000
2010-10-12,1169.77002,4076170000
2010-10-13,1178.099976,4969410000
2010-10-14,1173.810059,4969410000
2010-10-15,1176.189941,5724910000
2010-10-18,1184.709961,4450050000
2010-10-19,1165.900024,5600120000
2010-10-20,1178.170044,5027880000
2010-10-21,1180.26001,4625470000
2010-10-22,1183.079956,3177890000
2010-10-25,1185.619995,4221380000
2010-10-26,1185.640015,4203680000
2010-10-27,1182.449951,4335670000
2010-10-28,1183.780029,4283460000
2010-10-29,1183.26001,3537880000
2010-11-01,1184.380005,4129180000
2010-11-02,1193.569946,3866200000
2010-11-03,1197.959961,4665480000
2010-11-04,1221.060059,5695470000
2010-11-05,1225.849976,5637460000
2010-11-08,1223.25,3937230000
2010-11-09,1213.400024,4848040000
2010-11-10,1218.709961,4561300000
2010-11-11,1213.540039,3931120000
2010-11-12,1199.209961,4213620000
2010-11-15,1197.75,3503370000
2010-11-16,1178.339966,5116380000
2010-11-17,1178.589966,3904780000
2010-11-18,1196.689941,4687260000
2010-11-19,1199.72998,3675390000
2010-11-22,1197.839966,3689500000
2010-11-23,1180.72998,4133070000
2010-11-24,1198.349976,3384250000
2010-11-26,1189.400024,1613820000
2010-11-29,1187.76001,3673450000
2010-11-30,1180.550049,4284700000
2010-12-01,1206.069946,4548110000
2010-12-02,1221.530029,4970800000
2010-12-03,1224.709961,3735780000
2010-12-06,1223.119995,3527370000
2010-12-07,1223.75,6970630000
2010-12-08,1228.280029,4607590000
2010-12-09,1233,4522510000
2010-12-10,1240.400024,4547310000
2010-12-13,1240.459961,4361240000
2010-12-14,1241.589966,4132350000
